"","pg_tt","pgroup","trialtype","node3","n","prop","tv","full","noAct","noInf","noSelect","noActnoInf","noActnoSelect","noInfnoSelect","noActnoInfnoSelect","Actual"
"1","1_c1","1","c1","A=0",18,0.253521126760563,NA,0.0908809440558813,0.0908809440558813,0.0908809440558813,1,0.0908809440558813,1,1,1,TRUE
"2","1_c1","1","c1","A=1",0,0,NA,0,0,0,NA,0,NA,NA,NA,NA
"3","1_c1","1","c1","Au=0",1,0.0140845070422535,0,0.0127865223012218,0.0127865223012218,0.0127865223012218,0.5,0.0127865223012218,0.5,0.5,0.5,TRUE
"4","1_c1","1","c1","Au=1",3,0.0422535211267606,0,0,0.0254143718506844,0,0,0.0254143718506844,0.5,0,0.5,FALSE
"5","1_c1","1","c1","B=0",38,0.535211267605634,NA,0.0126034267917147,0.0126034267917147,0.0126034267917147,1,0.0126034267917147,1,1,1,TRUE
"6","1_c1","1","c1","B=1",2,0.028169014084507,NA,0,0,0,NA,0,NA,NA,NA,NA
"7","1_c1","1","c1","Bu=0",5,0.0704225352112676,0,0.0116459224083392,0.0116459224083392,0.0116459224083392,0.5,0.0116459224083392,0.5,0.5,0.5,TRUE
"8","1_c1","1","c1","Bu=1",4,0.0563380281690141,0,0,0.00470077047177966,0,0,0.00470077047177966,0.5,0,0.5,FALSE
"9","1_c2","1","c2","A=0",36,0.580645161290323,NA,0.217314501739183,0.217314501739183,0.217314501739183,1,0.217314501739183,1,1,1,TRUE
"10","1_c2","1","c2","A=1",1,0.0161290322580645,NA,0,0,0,NA,0,NA,NA,NA,NA
"11","1_c2","1","c2","Au=0",2,0.032258064516129,0,0.00540191377020496,0.00540191377020496,0.00540191377020496,0.5,0.00540191377020496,0.5,0.5,0.5,TRUE
"12","1_c2","1","c2","Au=1",1,0.0161290322580645,0,0,0.0106537177996507,0,0,0.0106537177996507,0.5,0,0.5,FALSE
"13","1_c2","1","c2","B=0",1,0.0161290322580645,NA,0,0,0,NA,0,NA,NA,NA,NA
"14","1_c2","1","c2","B=1",8,0.129032258064516,NA,0,0.0294616840906515,0,0,0.0294616840906515,0,0,0,FALSE
"15","1_c2","1","c2","Bu=0",12,0.193548387096774,0,0.0268655414038702,0.0268655414038702,0.0268655414038702,0.5,0.0268655414038702,0.5,0.5,0.5,TRUE
"16","1_c2","1","c2","Bu=1",1,0.0161290322580645,0,0,0.011369315670228,0,0,0.011369315670228,0.5,0,0.5,FALSE
"17","1_c3","1","c3","A=0",1,0.0125,NA,0,0,0,NA,0,NA,NA,NA,NA
"18","1_c3","1","c3","A=1",8,0.1,NA,0,0.0493861106220947,0,0,0.0493861106220947,0,0,0,FALSE
"19","1_c3","1","c3","Au=0",12,0.15,0,0.0636401767793472,0.0636401767793472,0.0636401767793472,0.5,0.0636401767793472,0.5,0.5,0.5,TRUE
"20","1_c3","1","c3","Au=1",1,0.0125,0,0,0.129441629381956,0,0,0.129441629381956,0.5,0,0.5,FALSE
"21","1_c3","1","c3","B=0",41,0.5125,NA,0.0615034496827442,0.0615034496827442,0.0615034496827442,1,0.0615034496827442,1,1,1,TRUE
"22","1_c3","1","c3","B=1",5,0.0625,NA,0,0,0,NA,0,NA,NA,NA,NA
"23","1_c3","1","c3","Bu=0",5,0.0625,0,0.0555401961668298,0.0555401961668298,0.0555401961668298,0.5,0.0555401961668298,0.5,0.5,0.5,TRUE
"24","1_c3","1","c3","Bu=1",7,0.0875,0,0,0.0243460982018857,0,0,0.0243460982018857,0.5,0,0.5,FALSE
"25","1_c4","1","c4","A=0",2,0.0277777777777778,NA,0,0,0,NA,0,NA,NA,NA,NA
"26","1_c4","1","c4","A=1",6,0.0833333333333333,NA,0,0.0852953274688705,0,0,0.139436980138554,0,0,0,FALSE
"27","1_c4","1","c4","Au=0",18,0.25,0.167,0.0371111684413544,0.0371111684413544,0.0278333763310158,0.666666666666666,0.0278333763310158,0.666666666666666,0.5,0.5,TRUE
"28","1_c4","1","c4","Au=1",2,0.0277777777777778,0.167,0,0.0216636418630074,0,0,0.0682934013153953,0.333333333333333,0,0.5,FALSE
"29","1_c4","1","c4","B=0",0,0,NA,0,0,0,NA,0,NA,NA,NA,NA
"30","1_c4","1","c4","B=1",12,0.166666666666667,NA,0,0.171351897856733,0,0,0.159740006084738,0,0,0,FALSE
"31","1_c4","1","c4","Bu=0",26,0.361111111111111,0.167,0.18303278844252,0.18303278844252,0.13727459133189,0.666666666666666,0.13727459133189,0.666666666666666,0.5,0.5,TRUE
"32","1_c4","1","c4","Bu=1",6,0.0833333333333333,0.167,0,0.0266062145471517,0,0,0.072116747799603,0.333333333333333,0,0.5,FALSE
"33","1_c5","1","c5","A=0",0,0,NA,0,0,0,NA,0,NA,NA,NA,NA
"34","1_c5","1","c5","A=1",13,0.228070175438596,NA,0.301180270389289,0.301180270389289,0.139178706938256,1,0.139178706938256,1,1,1,TRUE
"35","1_c5","1","c5","Au=0",1,0.0175438596491228,0.5,0,0,0,0,0.0278107601678057,0,0,0.5,FALSE
"36","1_c5","1","c5","Au=1",23,0.403508771929825,0.5,0.20842745950501,0.20842745950501,0.0684153668224532,1,0.0684153668224532,1,0.5,0.5,TRUE
"37","1_c5","1","c5","B=0",0,0,NA,0,0,0,NA,0,NA,NA,NA,NA
"38","1_c5","1","c5","B=1",4,0.0701754385964912,NA,0.124506874137086,0.124506874137086,0.159310054729917,1,0.159310054729917,1,1,1,TRUE
"39","1_c5","1","c5","Bu=0",1,0.0175438596491228,0.5,0,0,0,0,0.137117969082131,0,0,0.5,FALSE
"40","1_c5","1","c5","Bu=1",15,0.263157894736842,0.5,0.208070158732191,0.208070158732191,0.071929970021067,1,0.071929970021067,1,0.5,0.5,TRUE
"41","1_d1","1","d1","A=0",16,0.205128205128205,NA,0.0314615948170735,0.0314615948170735,0.0314615948170735,1,0.0314615948170735,1,1,1,TRUE
"42","1_d1","1","d1","A=1",1,0.0128205128205128,NA,0,0,0,NA,0,NA,NA,NA,NA
"43","1_d1","1","d1","Au=0",2,0.0256410256410256,0,0.0092207663586124,0.0092207663586124,0.0092207663586124,0.5,0.0092207663586124,0.5,0.5,0.5,TRUE
"44","1_d1","1","d1","Au=1",4,0.0512820512820513,0,0,0.00388022795319697,0,0,0.00388022795319697,0.5,0,0.5,FALSE
"45","1_d1","1","d1","B=0",36,0.461538461538462,NA,0.227061651232426,0.227061651232426,0.227061651232426,1,0.227061651232426,1,1,1,TRUE
"46","1_d1","1","d1","B=1",4,0.0512820512820513,NA,0,0,0,NA,0,NA,NA,NA,NA
"47","1_d1","1","d1","Bu=0",11,0.141025641025641,0,0.173061513554463,0.173061513554463,0.173061513554463,0.5,0.173061513554463,0.5,0.5,0.5,TRUE
"48","1_d1","1","d1","Bu=1",4,0.0512820512820513,0,0,0.130948770696976,0,0,0.130948770696976,0.5,0,0.5,FALSE
"49","1_d2","1","d2","A=0",13,0.178082191780822,NA,0.23074255057141,0.23074255057141,0.159050156679381,1,0.159050156679381,1,1,1,TRUE
"50","1_d2","1","d2","A=1",1,0.0136986301369863,NA,0,0,0,NA,0,NA,NA,NA,NA
"51","1_d2","1","d2","Au=0",3,0.0410958904109589,0,0.0107950186602117,0.0107950186602117,0.00795263240684685,0.5,0.00795263240684685,0.5,0.5,0.5,TRUE
"52","1_d2","1","d2","Au=1",2,0.0273972602739726,0,0,0.00628378937745895,0,0,0.00379904105995429,0.5,0,0.5,FALSE
"53","1_d2","1","d2","B=0",6,0.0821917808219178,NA,0,0,0,NA,0,NA,NA,NA,NA
"54","1_d2","1","d2","B=1",13,0.178082191780822,NA,0,0.0887441388647664,0,0,0.212107443836483,0,0,0,FALSE
"55","1_d2","1","d2","Bu=0",28,0.383561643835616,0.5,0.309584449783972,0.309584449783972,0.154792224891986,1,0.154792224891986,1,0.5,0.5,TRUE
"56","1_d2","1","d2","Bu=1",7,0.0958904109589041,0.5,0,0,0,0,0.128194308937993,0,0,0.5,FALSE
"57","1_d3","1","d3","A=0",3,0.0434782608695652,NA,0,0.0872977158534798,0,0,0.159490265051638,0,0,0,FALSE
"58","1_d3","1","d3","A=1",5,0.072463768115942,NA,0,0,0,NA,0,NA,NA,NA,NA
"59","1_d3","1","d3","Au=0",3,0.0434782608695652,0,0,0.0051178003839497,0,0,0.00803322523077528,0.5,0,0.5,FALSE
"60","1_d3","1","d3","Au=1",2,0.0289855072463768,0,0,0.00139514049684311,0,0,0.00376104719259873,0.5,0,0.5,FALSE
"61","1_d3","1","d3","B=0",1,0.0144927536231884,NA,0,0,0,NA,0,NA,NA,NA,NA
"62","1_d3","1","d3","B=1",9,0.130434782608696,NA,0.336508230507758,0.336508230507758,0.212668823842147,1,0.212668823842147,1,1,1,TRUE
"63","1_d3","1","d3","Bu=0",1,0.0144927536231884,0.5,0,0,0,0,0.154214693929004,0,0,0.5,FALSE
"64","1_d3","1","d3","Bu=1",45,0.652173913043478,0.5,0.256036081362895,0.256036081362895,0.128018040681447,1,0.128018040681447,1,0.5,0.5,TRUE
"65","1_d4","1","d4","A=0",1,0.015625,NA,0,0,0,NA,0,NA,NA,NA,NA
"66","1_d4","1","d4","A=1",10,0.15625,NA,0,0.0751834928983116,0,0,0.0588557585167077,0,0,0,FALSE
"67","1_d4","1","d4","Au=0",28,0.4375,0.5,0.29421878815847,0.29421878815847,0.147109394079235,1,0.147109394079235,1,0.5,0.5,TRUE
"68","1_d4","1","d4","Au=1",4,0.0625,0.5,0,0,0,0,0.0831696522448641,0,0,0.5,FALSE
"69","1_d4","1","d4","B=0",14,0.21875,NA,0.218970611533542,0.218970611533542,0.177325454823041,1,0.177325454823041,1,1,1,TRUE
"70","1_d4","1","d4","B=1",0,0,NA,0,0,0,NA,0,NA,NA,NA,NA
"71","1_d4","1","d4","Bu=0",3,0.046875,0,0.0546037744352725,0.0546037744352725,0.11547411508513,0.5,0.11547411508513,0.5,0.5,0.5,TRUE
"72","1_d4","1","d4","Bu=1",4,0.0625,0,0,0.0418731904077784,0,0,0.11853595447937,0.5,0,0.5,FALSE
"73","1_d5","1","d5","A=0",0,0,NA,0,0,0,NA,0,NA,NA,NA,NA
"74","1_d5","1","d5","A=1",9,0.147540983606557,NA,0.0426946283296264,0.0426946283296264,0.0589596753323902,1,0.0589596753323902,1,1,1,TRUE
"75","1_d5","1","d5","Au=0",1,0.0163934426229508,0.5,0,0,0,0,0.147202872701296,0,0,0.5,FALSE
"76","1_d5","1","d5","Au=1",37,0.60655737704918,0.5,0.166458785852447,0.166458785852447,0.0832293929262233,1,0.0832293929262233,1,0.5,0.5,TRUE
"77","1_d5","1","d5","B=0",6,0.0983606557377049,NA,0,0.135490359785256,0,0,0.177286915180195,0,0,0,FALSE
"78","1_d5","1","d5","B=1",3,0.0491803278688525,NA,0,0,0,NA,0,NA,NA,NA,NA
"79","1_d5","1","d5","Bu=0",2,0.0327868852459016,0,0,0.17574753142292,0,0,0.115257477582406,0.5,0,0.5,FALSE
"80","1_d5","1","d5","Bu=1",3,0.0491803278688525,0,0,0.195412635729342,0,0,0.118568004329797,0.5,0,0.5,FALSE
"81","1_d6","1","d6","A=0",2,0.03125,NA,0,0,0,NA,0,NA,NA,NA,NA
"82","1_d6","1","d6","A=1",4,0.0625,NA,0,0.377062380015909,0,0,0.298212157891396,0,0,0,FALSE
"83","1_d6","1","d6","Au=0",14,0.21875,0.5,0.261100561909951,0.261100561909951,0.121689540061079,1,0.121689540061079,1,0.5,0.5,TRUE
"84","1_d6","1","d6","Au=1",1,0.015625,0.5,0,0,0,0,0.084267031577689,0,0,0.5,FALSE
"85","1_d6","1","d6","B=0",4,0.0625,NA,0,0,0,NA,0,NA,NA,NA,NA
"86","1_d6","1","d6","B=1",6,0.09375,NA,0,0.0249796292016439,0,0,0.0831580289033911,0,0,0,FALSE
"87","1_d6","1","d6","Bu=0",33,0.515625,0.5,0.0340486137466948,0.0340486137466948,0.0425691008998132,1,0.0425691008998132,1,0.5,0.5,TRUE
"88","1_d6","1","d6","Bu=1",0,0,0.5,0,0,0,0,0.0687011515552069,0,0,0.5,FALSE
"89","1_d7","1","d7","A=0",2,0.0294117647058824,NA,0,0,0,NA,0,NA,NA,NA,NA
"90","1_d7","1","d7","A=1",10,0.147058823529412,NA,0.271683932847312,0.271683932847312,0.298007746952125,1,0.298007746952125,1,1,1,TRUE
"91","1_d7","1","d7","Au=0",1,0.0147058823529412,0.167,0,0.0754519400277223,0,0,0.121751032309182,0.333333333333333,0,0.5,FALSE
"92","1_d7","1","d7","Au=1",15,0.220588235294118,0.167,0.11269780121199,0.11269780121199,0.0845233509089928,0.666666666666666,0.0845233509089928,0.666666666666666,0.5,0.5,TRUE
"93","1_d7","1","d7","B=0",1,0.0147058823529412,NA,0,0,0,NA,0,NA,NA,NA,NA
"94","1_d7","1","d7","B=1",11,0.161764705882353,NA,0.102935764893692,0.102935764893692,0.0834957063133566,1,0.0834957063133566,1,1,1,TRUE
"95","1_d7","1","d7","Bu=0",2,0.0294117647058824,0.167,0,0.0451292794929203,0,0,0.042270186990995,0.333333333333333,0,0.5,FALSE
"96","1_d7","1","d7","Bu=1",26,0.382352941176471,0.167,0.0921014043938379,0.0921014043938379,0.0690760532953785,0.666666666666666,0.0690760532953785,0.666666666666666,0.5,0.5,TRUE
"97","2_c1","2","c1","A=0",16,0.231884057971014,NA,0.030979392996971,0.030979392996971,0.030979392996971,1,0.030979392996971,1,1,1,TRUE
"98","2_c1","2","c1","A=1",0,0,NA,0,0,0,NA,0,NA,NA,NA,NA
"99","2_c1","2","c1","Au=0",8,0.115942028985507,0,0.0579393158907931,0.0579393158907931,0.0579393158907931,0.9,0.0579393158907931,0.9,0.9,0.9,TRUE
"100","2_c1","2","c1","Au=1",4,0.0579710144927536,0,0,0.0154756596938294,0,0,0.0154756596938294,0.1,0,0.1,FALSE
"101","2_c1","2","c1","B=0",25,0.36231884057971,NA,0.0257658027166145,0.0257658027166145,0.0257658027166145,1,0.0257658027166145,1,1,1,TRUE
"102","2_c1","2","c1","B=1",0,0,NA,0,0,0,NA,0,NA,NA,NA,NA
"103","2_c1","2","c1","Bu=0",8,0.115942028985507,0,0.00278098742737942,0.00278098742737942,0.00278098742737942,0.2,0.00278098742737942,0.2,0.2,0.2,TRUE
"104","2_c1","2","c1","Bu=1",8,0.115942028985507,0,0,0.00296448244044205,0,0,0.00296448244044205,0.8,0,0.8,FALSE
"105","2_c2","2","c2","A=0",37,0.486842105263158,NA,0.152774682521651,0.152774682521651,0.152774682521651,1,0.152774682521651,1,1,1,TRUE
"106","2_c2","2","c2","A=1",4,0.0526315789473684,NA,0,0,0,NA,0,NA,NA,NA,NA
"107","2_c2","2","c2","Au=0",6,0.0789473684210526,0,0.0311609135619146,0.0311609135619146,0.0311609135619146,0.9,0.0311609135619146,0.9,0.9,0.9,TRUE
"108","2_c2","2","c2","Au=1",7,0.0921052631578947,0,0,0.00846616875184064,0,0,0.00846616875184064,0.1,0,0.1,FALSE
"109","2_c2","2","c2","B=0",0,0,NA,0,0,0,NA,0,NA,NA,NA,NA
"110","2_c2","2","c2","B=1",7,0.0921052631578947,NA,0,0.125997941868667,0,0,0.125997941868667,0,0,0,FALSE
"111","2_c2","2","c2","Bu=0",10,0.131578947368421,0,0.0126698593385917,0.0126698593385917,0.0126698593385917,0.2,0.0126698593385917,0.2,0.2,0.2,TRUE
"112","2_c2","2","c2","Bu=1",5,0.0657894736842105,0,0,0.0145413344488248,0,0,0.0145413344488248,0.8,0,0.8,FALSE
"113","2_c3","2","c3","A=0",1,0.0133333333333333,NA,0,0,0,NA,0,NA,NA,NA,NA
"114","2_c3","2","c3","A=1",7,0.0933333333333333,NA,0,0.0130794914376825,0,0,0.0130794914376825,0,0,0,FALSE
"115","2_c3","2","c3","Au=0",19,0.253333333333333,0,0.137996617870308,0.137996617870308,0.137996617870308,0.9,0.137996617870308,0.9,0.9,0.9,TRUE
"116","2_c3","2","c3","Au=1",3,0.04,0,0,0.0368571761499885,0,0,0.0368571761499885,0.1,0,0.1,FALSE
"117","2_c3","2","c3","B=0",33,0.44,NA,0.0607337707061591,0.0607337707061591,0.0607337707061591,1,0.0607337707061591,1,1,1,TRUE
"118","2_c3","2","c3","B=1",2,0.0266666666666667,NA,0,0,0,NA,0,NA,NA,NA,NA
"119","2_c3","2","c3","Bu=0",3,0.04,0,0.00604954145691688,0.00604954145691688,0.00604954145691688,0.2,0.00604954145691688,0.2,0.2,0.2,TRUE
"120","2_c3","2","c3","Bu=1",7,0.0933333333333333,0,0,0.00701150150778605,0,0,0.00701150150778605,0.8,0,0.8,FALSE
"121","2_c4","2","c4","A=0",2,0.0303030303030303,NA,0,0,0,NA,0,NA,NA,NA,NA
"122","2_c4","2","c4","A=1",8,0.121212121212121,NA,0,0.0590776130329175,0,0,0.0710477420457319,0,0,0,FALSE
"123","2_c4","2","c4","Au=0",32,0.484848484848485,0.078,0.082402006127281,0.082402006127281,0.0758098456370986,0.978260869565217,0.0758098456370986,0.978260869565217,0.9,0.9,TRUE
"124","2_c4","2","c4","Au=1",2,0.0303030303030303,0.078,0,0.00251151023967852,0,0,0.0263859740063546,0.0217391304347826,0,0.1,FALSE
"125","2_c4","2","c4","B=0",1,0.0151515151515152,NA,0,0,0,NA,0,NA,NA,NA,NA
"126","2_c4","2","c4","B=1",4,0.0606060606060606,NA,0,0.32501292739845,0,0,0.315699407585215,0,0,0,FALSE
"127","2_c4","2","c4","Bu=0",11,0.166666666666667,0.017,0.0338324305388124,0.0338324305388124,0.0311258360957075,0.217391304347826,0.0311258360957075,0.217391304347826,0.2,0.2,TRUE
"128","2_c4","2","c4","Bu=1",6,0.0909090909090909,0.017,0,0.0305991494555953,0,0,0.0382279804751128,0.782608695652174,0,0.8,FALSE
"129","2_c5","2","c5","A=0",1,0.0119047619047619,NA,0,0,0,NA,0,NA,NA,NA,NA
"130","2_c5","2","c5","A=1",8,0.0952380952380952,NA,0.208491866750956,0.208491866750956,0.0707745297176921,1,0.0707745297176921,1,1,1,TRUE
"131","2_c5","2","c5","Au=0",2,0.0238095238095238,0.9,0,0,0,0,0.076466203902851,0,0,0.9,FALSE
"132","2_c5","2","c5","Au=1",29,0.345238095238095,0.9,0.301975207787529,0.301975207787529,0.0264873060125249,1,0.0264873060125249,1,0.1,0.1,TRUE
"133","2_c5","2","c5","B=0",1,0.0119047619047619,NA,0,0,0,NA,0,NA,NA,NA,NA
"134","2_c5","2","c5","B=1",13,0.154761904761905,NA,0.207965663865479,0.207965663865479,0.315900311904487,1,0.315900311904487,1,1,1,TRUE
"135","2_c5","2","c5","Bu=0",1,0.0119047619047619,0.2,0,0,0,0,0.0308428546040429,0,0,0.2,FALSE
"136","2_c5","2","c5","Bu=1",29,0.345238095238095,0.2,0.125373341398757,0.125373341398757,0.038125833870145,1,0.038125833870145,1,0.8,0.8,TRUE
"137","2_d1","2","d1","A=0",9,0.140625,NA,0.0145475280594173,0.0145475280594173,0.0145475280594173,1,0.0145475280594173,1,1,1,TRUE
"138","2_d1","2","d1","A=1",3,0.046875,NA,0,0,0,NA,0,NA,NA,NA,NA
"139","2_d1","2","d1","Au=0",8,0.125,0,0.0336776551709062,0.0336776551709062,0.0336776551709062,0.9,0.0336776551709062,0.9,0.9,0.9,TRUE
"140","2_d1","2","d1","Au=1",2,0.03125,0,0,0.00101727870315015,0,0,0.00101727870315015,0.1,0,0.1,FALSE
"141","2_d1","2","d1","B=0",32,0.5,NA,0.416051702086159,0.416051702086159,0.416051702086159,1,0.416051702086159,1,1,1,TRUE
"142","2_d1","2","d1","B=1",1,0.015625,NA,0,0,0,NA,0,NA,NA,NA,NA
"143","2_d1","2","d1","Bu=0",4,0.0625,0,0.0378972568809466,0.0378972568809466,0.0378972568809466,0.2,0.0378972568809466,0.2,0.2,0.2,TRUE
"144","2_d1","2","d1","Bu=1",5,0.078125,0,0,0.0561237859986556,0,0,0.0561237859986556,0.8,0,0.8,FALSE
